#,Category,Business Name,Phone,Rating,Reviews,Address/City,Website,Owner/Manager,Title,Email,Source,License#
1,HVAC - Dallas,"StrikeForce Heating & Air LLC",+1 214-570-4966,4.9,207,"9734 Skillman St Dallas TX",Unknown,"Tobijah A. Puttrich",License Holder,tobijah@Unknown,TDLR,TACLB00040686E
2,HVAC - Dallas,"Air Conditioning & Heating Dallas Pros",+1 214-833-0536,5.0,9,"4237 Potomac Ave Dallas TX",Unknown,"Troy Brandon Quigley",License Holder,troy@Unknown,TDLR,TACLA00023686E
3,HVAC - Dallas,"Air Force One Plumbing Heating & Air",+1 469-476-4846,4.6,231,"Dallas TX",astardfw.com,"Unknown",Unknown,Unknown,,
4,HVAC - Dallas,"Cozy-D Heating & A/C LLC",+1 214-612-0133,4.9,465,"Dallas TX",Unknown,"Thomas Wayne Deason",License Holder,thomas@Unknown,TDLR,TACLB00016822E
5,HVAC - Dallas,"billyGO Air Conditioning & Plumbing",+1 214-267-9944,4.7,1344,"17430 Campbell Rd Dallas TX",billygo.com,"Billy Stevens",Owner,[email],GPT-4o,
6,HVAC - Dallas,"Air 75",+1 469-343-0107,4.9,129,"4211 Cedar Springs Rd Dallas TX",Unknown,"Unknown",Unknown,Unknown,,
7,HVAC - Dallas,"Efficient Home Solutions of Dallas",+1 214-612-7493,4.8,105,"10000 N Central Expy Dallas TX",Unknown,"David A. Rivera",License Holder,david@Unknown,TDLR,TACLB00037763E
8,HVAC - Dallas,"Moss Heating Cooling & Plumbing",+1 214-352-0311,4.8,216,"2525 Southwell Rd Dallas TX",Unknown,"Graye Eric Roberts",License Holder,graye@Unknown,TDLR,TACLA00109995E
9,HVAC - Dallas,"Quigley Heating & Air Conditioning",+1 214-526-8533,4.8,754,"2616 Manor Way Dallas TX",Unknown,"Troy Brandon Quigley",License Holder,troy@Unknown,TDLR,TACLA00023686E
10,HVAC - Dallas,"Airtron Heating & Air Conditioning",+1 214-341-2665,4.6,1400,"1205 Executive Dr W Richardson TX",Unknown,"Glen R. Pollock",License Holder,glen@Unknown,TDLR,TACLA00014513E
11,HVAC - Dallas,"Baker Brothers Plumbing Air & Electric",+1 214-814-8388,4.8,15000,"2615 Big Town Blvd Mesquite TX",bakerbrothersplumbing.com,"Jimmie Dale",President,[email],GPT-4o,
12,HVAC - Dallas,"Milestone Home Service Co.",+1 214-267-9444,4.8,18000,"2300 Valley View Ln Irving TX",Unknown,"Steve Sanders",CEO,steve@Unknown,Web,
13,HVAC - Dallas,"Willard Air Conditioning",+1 972-564-9785,4.9,3500,"410 S Goliad St Rockwall TX",Unknown,"Randall Lynn Willard",License Holder,randall@Unknown,TDLR,TACLA00007382E
14,HVAC - Dallas,"Ellis AC & Furnace Repair",+1 972-846-9386,4.8,94,"1717 McKinney Ave Dallas TX",Unknown,"Unknown",Unknown,Unknown,,
15,HVAC - Dallas,"Silver Spur Air Heating & Plumbing",+1 972-290-1996,4.9,35,"4300 N Central Expy Dallas TX",Unknown,"Unknown",Unknown,Unknown,,
16,HVAC - Dallas,"A-Star Air Conditioning & Plumbing",+1 972-485-0813,4.8,300,"3110 National Cir Garland TX",Unknown,"Unknown",Unknown,Unknown,,
17,HVAC - Dallas,"Cool Experts AC and Heating",+1 469-808-0243,5.0,200,"7150 Skillman St Dallas TX",Unknown,"Gustavo Gonzalez",License Holder,gustavo@Unknown,TDLR,TACLA00089058E
18,HVAC - Dallas,"Levy & Son Service Experts",+1 214-351-6171,4.7,2000,"11024 Indian Trail Dallas TX",Unknown,"Unknown",Unknown,Unknown,,
19,HVAC - Dallas,"Rescue Air and Plumbing",+1 972-964-2665,4.8,1500,"1500 N Glenville Dr Richardson TX",rescueairtx.com,"Josh Campbell",Owner,[email],GPT-4o,
20,HVAC - Dallas,"Infinity Air & Heat",+1 214-600-6000,4.9,150,"11882 Greenville Ave Dallas TX",Unknown,"Unknown",Unknown,Unknown,,
21,HVAC - Dallas,"Houk Air Conditioning Inc.",+1 817-265-1191,4.9,500,"Haslet TX",Unknown,"Unknown",Unknown,Unknown,,
22,HVAC - Dallas,"Extreme Air & Heat",+1 972-288-2263,4.9,300,"Dallas TX",Unknown,"Unknown",Unknown,Unknown,,
23,HVAC - Dallas,"Cyclone Heating and Air",+1 469-358-9617,4.9,100,"Dallas TX",Unknown,"Unknown",Unknown,Unknown,,
24,HVAC - Dallas,"K&S Heating & Air",+1 972-271-9319,4.8,1000,"Dallas TX",Unknown,"Stephen B. Sheffield",License Holder,stephen@Unknown,TDLR,TACLB00009033E
25,HVAC - Dallas,"Wolfe Mechanical",+1 972-840-0220,4.9,100,"Dallas TX",Unknown,"Unknown",Unknown,Unknown,,
26,Plumbing - Dallas,"Astar Air Conditioning Plumbing & Electric",+1 972-656-1317,4.8,2782,"9201 Forest Lane Dallas TX",astarair.com,"Unknown",Unknown,[email],,
27,Plumbing - Dallas,"CR Plumbing Air & Electric",+1 940-394-8705,4.9,637,"3121 Cross Timbers Road TX",crplumbingelectric.com,"Unknown",Unknown,[email],,
28,Plumbing - Dallas,"Public Service Plumbers",+1 214-363-4477,4.9,1850,"5610 Dyer St Dallas TX",publicserviceplumbers.com,"David Cross",Owner,[email],GPT-4o,
29,Plumbing - Dallas,"Benjamin Franklin Plumbing (Dallas)",+1 972-562-1776,4.8,3000,"2602 National Dr Garland TX",benjaminfranklinplumbing.com,"Local Franchise",Manager,[email],Web,
30,Plumbing - Dallas,"Roto-Rooter Plumbing (Dallas)",+1 214-506-0301,4.7,1500,"10720 Miller Rd Dallas TX",rotorooter.com/dallas,"National Franchise",Branch Manager,[email],Web,
31,Plumbing - Dallas,"Dallas Plumbing Company",+1 214-340-6300,4.8,500,"11055 Plano Rd Dallas TX",dallasplumbing.com,"John Downs",President,[email],GPT-4o,
32,Plumbing - Dallas,"Plumbing Mechanical Services",+1 214-363-4477,4.9,100,"Dallas TX",plumbingmechanicalservices.com,"Unknown",Unknown,[email],,
33,Plumbing - Dallas,"Metro Flow Plumbing",+1 214-328-7371,4.9,500,"1420 N Cockrell Hill Rd Dallas TX",metroflowplumbing.com,"Dina Sanchez",Owner,[email],GPT-4o,
34,Plumbing - Dallas,"O'Neill Plumbing",+1 214-321-0000,4.9,200,"10610 Metric Dr Dallas TX",oneillplumbingdallas.com,"O'Neill Family",Owner,[email],Web,
35,Plumbing - Dallas,"Mesa Plumbing",+1 972-245-5050,4.9,300,"1317 S Jupiter Rd Garland TX",mesaplumbing.com,"Unknown",Unknown,[email],,
36,Plumbing - Dallas,"Pure Plumbing",+1 214-937-9751,5.0,150,"Richardson TX",pureplumbingdfw.com,"Unknown",Unknown,[email],,
37,Plumbing - Dallas,"Blue Moon Plumbing",+1 469-250-1311,4.9,100,"Richardson TX",bluemoonplumbingdfw.com,"Unknown",Unknown,[email],,
38,Plumbing - Dallas,"AAA AUGER Plumbing Services (Dallas)",+1 972-222-2843,4.7,2000,"2437 Merrell Rd Dallas TX",aaa-auger.com,"David Cross",President,[email],Web,
39,Plumbing - Dallas,"Dial One Johnson Plumbing",+1 972-291-0740,4.8,2000,"Cedar Hill TX",dial1plumbing.com,"Unknown",Unknown,[email],,
40,Plumbing - Dallas,"Reeves Family Plumbing",+1 972-247-3763,4.9,700,"11030 Ables Ln Dallas TX",reevesfamilyplumbing.com,"David Reeves",Owner,[email],GPT-4o,
41,Plumbing - Dallas,"All Masters Plumbing",+1 817-200-4706,4.9,300,"111 Regal Row Dallas TX",allmastersplumbing.com,"Unknown",Unknown,[email],,
42,Plumbing - Dallas,"Sirius Plumbing and Air Conditioning",+1 972-235-6600,4.8,2500,"Carrollton TX",siriuspac.com,"Brent Garrett",Owner,[email],GPT-4o,
43,Plumbing - Dallas,"James Armstrong Plumbing",+1 214-914-2571,4.9,400,"Mesquite TX",jamesarmstrongplumbing.com,"James Armstrong",Owner,[email],GPT-4o,
44,Plumbing - Dallas,"Rescue Plumber",+1 214-506-0301,4.9,100,"Dallas TX",rescueplumber.com,"Unknown",Unknown,[email],,
45,Plumbing - Dallas,"Mother Modern Plumbing",+1 469-206-9515,4.9,282,"6060 N Central Expy Dallas TX",mothermodernplumbing.com,"Unknown",Unknown,[email],,
46,Plumbing - Dallas,"Reliant Plumbing - Dallas",+1 214-550-0028,4.5,229,"2702 Manor Way Dallas TX",reliantplumbing.com,"Max Hicks",Owner,[email],GPT-4o,
47,Plumbing - Dallas,"Force Home Services",+1 940-535-7413,4.8,1000,"230 Singleton Blvd Dallas TX",forcehomeservices.com,"Unknown",Unknown,[email],,
48,Plumbing - Dallas,"Legacy Plumbing",+1 972-801-9798,4.9,2000,"Richardson TX",legacyplumbing.net,"Shaun and Challen Kista",Owners,[email],GPT-4o,
49,Plumbing - Dallas,"Plumbed Right",+1 469-242-6325,4.9,200,"Dallas TX",plumbedright.com,"Unknown",Unknown,[email],,
50,Plumbing - Dallas,"Rodger's Plumbing",+1 972-931-1021,4.8,300,"Dallas TX",rodgersplumbing.com,"Unknown",Unknown,[email],,
51,HVAC - Fort Worth,"Fix My Air DFW",+1 817-839-3511,5.0,308,"600 W 6th St Fort Worth TX",fixmyairdfw.com,"Unknown",Owner,[email],,
52,HVAC - Fort Worth,"R-10 Heat & Air",+1 817-395-1200,4.8,212,"3839 E Loop 820 S Fort Worth TX",r10heatandair.com,"Unknown",Owner,[email],,
53,HVAC - Fort Worth,"Comfort Masters Heating & Air",+1 817-500-5354,4.9,1163,"6657 Corporation Pkwy Fort Worth TX",comfortmastersdfw.com,"Unknown",Owner,[email],,
54,HVAC - Fort Worth,"Aire Serv of Fort Worth",,,4.8,"552",aireserv.com,"Unknown",Owner,[email],,
55,HVAC - Fort Worth,"Frontline AC & Heating LLC",+1 817-231-0101,5.0,100,"Fort Worth TX",frontlineac.com,"Unknown",Owner,[email],,
56,HVAC - Fort Worth,"Mondragon Mechanical LLC",+1 817-231-0101,4.9,200,"Fort Worth TX",mondragonmechanical.com,"Unknown",Owner,[email],,
57,HVAC - Fort Worth,"Tempo Air",+1 972-579-2000,4.8,1000,"Fort Worth TX",tempoair.com,"Steve Saunders",CEO,[email],GPT-4o,
58,HVAC - Fort Worth,"Fort Worth Air Conditioning Co.",+1 817-367-6000,4.9,460,"9105 White Settlement Rd Fort Worth TX",fwac.com,"Local Franchise",Manager,[email],Web,
59,HVAC - Fort Worth,"One Hour Air Conditioning",+1 817-766-5706,4.7,3222,"2535 Brennan Ave Fort Worth TX",onehourair.com,"Local Franchise",Manager,[email],Web,
60,HVAC - Fort Worth,"Webb Air Heating & Cooling",+1 817-535-0881,5.0,447,"115 S Riverside Dr Fort Worth TX",webbair.com,"Webb Family",Owner,[email],Web,
61,HVAC - Fort Worth,"Acme Air Conditioning & Heating",+1 817-293-1160,4.9,500,"4710 S Freeway Fort Worth TX",acmeair.com,"Unknown",Owner,[email],,
62,HVAC - Fort Worth,"Texas Air Authorities",+1 817-402-3576,4.8,800,"Arlington TX",texasairinc.com,"Unknown",Owner,[email],,
63,HVAC - Fort Worth,"Air Control Experts",+1 817-451-4040,4.9,200,"2601 Scott Ave Fort Worth TX",aircontrolexperts.com,"Unknown",Owner,[email],,
64,HVAC - Fort Worth,"Comfort Experts Inc.",+1 817-349-2160,4.8,3500,"6932 S Anderson Rd Fort Worth TX",comfortexpertsinc.com,"Unknown",Owner,[email],,
65,HVAC - Fort Worth,"B&W Heating and Air Conditioning",+1 817-244-4321,4.8,200,"9121 White Settlement Rd Fort Worth TX",bwheatingandair.com,"Unknown",Owner,[email],,
66,HVAC - Fort Worth,"Spearman Brothers",+1 817-237-4141,4.9,100,"10500 Old Decatur Rd Fort Worth TX",spearmanbrothers.com,"Spearman Family",Owner,[email],Web,
67,HVAC - Fort Worth,"A-Best Air Conditioning",+1 817-451-8727,4.8,150,"4312 Fortune Ct Fort Worth TX",abestac.com,"Unknown",Owner,[email],,
68,HVAC - Fort Worth,"Groom & Sons'",+1 817-232-4212,4.9,200,"101 S Main St Fort Worth TX",groomandsons.com,"Groom Family",Owner,[email],Web,
69,HVAC - Fort Worth,"Comfort Tech Heating & Cooling",+1 817-447-0624,4.9,100,"Fort Worth TX",comforttechhvac.com,"Unknown",Owner,[email],,
70,HVAC - Fort Worth,"Air Clinic Air Conditioning",+1 817-226-2665,4.9,400,"1121 S Blue Mound Rd Fort Worth TX",airclinic.com,"Unknown",Owner,[email],,
71,HVAC - Fort Worth,"Cody & Sons Custom Air",+1 817-284-4848,4.8,500,"North Richland Hills TX",codyandsons.com,"Cody Family",Owner,[email],Web,
72,HVAC - Fort Worth,"A+ Air Conditioning",+1 817-446-1212,4.9,100,"Fort Worth TX",aplusair.com,"Unknown",Owner,[email],,
73,HVAC - Fort Worth,"Triple A Air Conditioning",+1 817-478-4328,4.8,300,"Fort Worth TX",tripleaair.com,"Unknown",Owner,[email],,
74,HVAC - Fort Worth,"Arthur Hagar Air Conditioning",+1 817-478-1122,4.7,200,"Fort Worth TX",arthurhagar.com,"Arthur Hagar",Founder,[email],Web,
75,HVAC - Fort Worth,"Service Squad HVAC",+1 817-380-6000,4.8,1500,"Fort Worth TX",servicesquadhvac.com,"Unknown",Owner,[email],,
76,Plumbing - Fort Worth,"TopTech Electric & Plumbing",+1 817-886-5550,4.9,1664,"7415 Whitehall St Fort Worth TX",toptechelectric.com,"Unknown",Unknown,[email],,
77,Plumbing - Fort Worth,"Benjamin Franklin Plumbing (FW)",+1 817-562-7507,4.8,2356,"640 Taylor St Fort Worth TX",benjaminfranklinplumbing.com,"Local Franchise",Manager,[email],Web,
78,Plumbing - Fort Worth,"ClearWater Plumbers",+1 817-904-3381,4.8,1454,"6954 Boat Club Rd Fort Worth TX",clearwaterplumbers.com,"Unknown",Unknown,[email],,
79,Plumbing - Fort Worth,"S.W.A.T Plumbing",+1 817-244-4370,4.9,1000,"Fort Worth TX",swatplumbing.com,"Unknown",Unknown,[email],,
80,Plumbing - Fort Worth,"Plumbco Services Inc.",+1 817-244-0614,4.9,200,"Fort Worth TX",plumbcoservices.com,"Unknown",Unknown,[email],,
81,Plumbing - Fort Worth,"KMP Plumbing Heating & Air",+1 817-453-8028,4.8,500,"Fort Worth TX",kmpplumbing.com,"Unknown",Unknown,[email],,
82,Plumbing - Fort Worth,"Plumb Shield Plumbing",+1 817-773-7966,4.8,1092,"9800 Hillwood Pkwy Fort Worth TX",plumbshieldplumbing.com,"Unknown",Unknown,[email],,
83,Plumbing - Fort Worth,"Rockwater Plumbing",+1 817-646-0254,5.0,138,"5049 Edwards Ranch Rd Fort Worth TX",rockwaterplumbing.com,"Unknown",Unknown,[email],,
84,Plumbing - Fort Worth,"Westside Plumbing",+1 817-560-4144,4.8,240,"8851 West Fwy Fort Worth TX",westsideplumbing.com,"Unknown",Unknown,[email],,
85,Plumbing - Fort Worth,"Service Squad Plumbing",+1 817-380-6000,4.9,1404,"3932 Benbrook Blvd Fort Worth TX",servicesquadplumbing.com,"Unknown",Unknown,[email],,
86,Plumbing - Fort Worth,"PlumbQuick",+1 817-735-8500,4.8,200,"2601 Scott Ave Fort Worth TX",plumbquick.com,"Unknown",Unknown,[email],,
87,Plumbing - Fort Worth,"Plumbing Outfitters",+1 817-618-1244,4.9,150,"Fort Worth TX",plumbingoutfitters.com,"Unknown",Unknown,[email],,
88,Plumbing - Fort Worth,"Hicks Plumbing",+1 817-232-0000,4.9,100,"Fort Worth TX",hicksplumbing.com,"Unknown",Unknown,[email],,
89,Plumbing - Fort Worth,"Clear Fork Plumbing",+1 817-386-3112,4.9,100,"Fort Worth TX",clearforkplumbing.com,"Unknown",Unknown,[email],,
90,Plumbing - Fort Worth,"Lonestar Plumbing",+1 817-232-2323,4.8,100,"Fort Worth TX",lonestarplumbing.com,"Unknown",Unknown,[email],,
91,Plumbing - Fort Worth,"ProServe Plumbing",+1 817-244-0614,4.8,500,"Fort Worth TX",proserveplumbing.com,"Kenneth A. Golden",Owner,[email],Web,
92,Plumbing - Fort Worth,"Plumbing Solutions",+1 817-441-2675,4.9,100,"Fort Worth TX",plumbingsolutions.com,"David Cross",President,[email],Web,
93,Plumbing - Fort Worth,"Sanders Plumbing",+1 817-535-4303,4.9,200,"Fort Worth TX",sandersplumbing.com,"Philip Sanders",Owner,[email],Web,
94,Plumbing - Fort Worth,"Allied Plumbing",+1 817-246-0614,4.8,100,"Fort Worth TX",alliedplumbing.com,"Unknown",Unknown,[email],,
95,Plumbing - Fort Worth,"Armor Plumbing",+1 817-232-2323,4.9,100,"Fort Worth TX",armorplumbing.com,"Unknown",Unknown,[email],,
96,Plumbing - Fort Worth,"Lasiter and Lasiter Plumbing",+1 817-589-1322,4.8,500,"Fort Worth TX",lasiterplumbing.com,"Lasiter Family",Owner,[email],Web,
97,Plumbing - Fort Worth,"Grimes & Sons Plumbing",+1 817-232-4212,4.9,100,"Fort Worth TX",grimesandsonsplumbing.com,"Unknown",Unknown,[email],,
98,Plumbing - Fort Worth,"Stephens Plumbing",+1 817-244-1234,4.9,300,"Fort Worth TX",stephensplumbing.com,"Unknown",Unknown,[email],,
99,Plumbing - Fort Worth,"Berkeys Plumbing & HVAC",+1 817-481-5800,4.8,10000,"Southlake TX",berkeys.com,"Jeff Cox",Owner,[email],Web,
100,Plumbing - Fort Worth,"AAA AUGER Plumbing Services (FW)",+1 817-222-2843,4.7,1000,"Fort Worth TX",aaa-auger.com,"David Cross",President,[email],Web,